activity,sleep status
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
172,nan
85,nan
20,nan
0,nan
55,nan
0,nan
0,nan
0,nan
3,nan
46,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
46,nan
0,nan
29,nan
0,nan
38,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
197,nan
47,nan
70,nan
0,nan
35,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
14,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
190,nan
0,nan
0,nan
0,nan
32,nan
91,nan
44,nan
37,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
20,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
79,nan
35,nan
259,nan
0,nan
0,nan
0,nan
0,nan
61,nan
88,nan
0,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
0,nan
0,nan
20,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
27,nan
0,nan
0,nan
0,nan
0,nan
102,nan
0,nan
0,nan
0,nan
0,nan
70,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
67,nan
52,nan
0,nan
0,nan
116,nan
3,nan
3,End
190,nan
154,nan
148,nan
250,nan
0,nan
606,nan
242,nan
250,nan
259,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
286,nan
1010,nan
919,nan
948,nan
809,nan
759,nan
235,nan
587,nan
734,nan
212,nan
197,nan
485,nan
296,nan
500,nan
20,nan
44,nan
17,nan
67,nan
24,nan
178,nan
12,nan
8,nan
29,nan
250,nan
469,nan
268,nan
88,nan
500,nan
328,nan
317,nan
259,nan
425,nan
439,nan
809,nan
667,nan
587,nan
550,nan
712,nan
646,nan
469,nan
759,nan
425,nan
568,nan
689,nan
835,nan
890,nan
227,nan
411,nan
24,nan
44,nan
178,nan
134,nan
64,nan
35,nan
373,nan
533,nan
439,nan
386,nan
12,nan
88,nan
172,nan
184,nan
469,nan
386,nan
454,nan
47,nan
0,nan
259,nan
667,nan
398,nan
178,nan
242,nan
306,nan
219,nan
454,nan
317,nan
235,nan
41,nan
0,nan
34,nan
190,nan
268,nan
759,nan
286,nan
890,nan
835,nan
1111,nan
1300,nan
1384,nan
1076,nan
978,nan
91,nan
219,nan
1111,nan
919,nan
1300,nan
919,nan
373,nan
809,nan
689,nan
102,nan
24,nan
17,nan
18,nan
134,nan
0,nan
485,nan
227,nan
102,nan
1042,nan
1341,nan
1384,nan
1341,nan
1341,nan
1042,nan
919,nan
734,nan
890,nan
1146,nan
500,nan
1010,nan
1010,nan
948,nan
1010,nan
1076,nan
646,nan
626,nan
568,nan
500,nan
469,nan
398,nan
890,nan
32,nan
317,nan
82,nan
667,nan
1010,nan
568,nan
809,nan
919,nan
1010,nan
978,nan
948,nan
809,nan
809,nan
148,nan
242,nan
29,nan
23,nan
85,nan
296,nan
242,nan
160,nan
11,nan
0,nan
120,nan
11,nan
24,nan
49,nan
111,nan
9,nan
111,nan
783,nan
277,nan
626,nan
373,nan
835,nan
783,nan
40,nan
154,nan
82,nan
160,nan
0,nan
125,nan
242,nan
667,nan
0,nan
38,nan
20,nan
111,nan
190,nan
204,nan
204,nan
425,nan
349,nan
373,nan
116,nan
286,nan
29,nan
85,nan
73,nan
125,nan
411,nan
500,nan
227,nan
235,nan
411,nan
0,nan
160,nan
317,nan
361,nan
454,nan
626,nan
120,nan
235,nan
386,nan
24,nan
11,nan
14,nan
139,nan
172,nan
386,nan
14,nan
15,nan
58,nan
5,nan
296,nan
21,nan
130,nan
88,nan
235,nan
454,nan
212,nan
197,nan
250,nan
197,nan
125,nan
373,nan
85,nan
107,nan
58,nan
52,nan
0,nan
3,nan
296,nan
23,nan
349,nan
116,nan
235,nan
296,nan
11,nan
73,nan
58,nan
47,nan
98,nan
14,nan
73,nan
197,nan
143,nan
64,nan
143,nan
328,nan
204,nan
166,nan
46,nan
143,nan
26,nan
235,nan
212,nan
98,nan
130,nan
204,nan
98,nan
107,nan
204,nan
79,nan
550,nan
919,nan
1042,nan
978,nan
890,nan
978,nan
978,nan
919,nan
783,nan
667,nan
587,nan
626,nan
809,nan
809,nan
626,nan
667,nan
306,nan
9,nan
70,nan
734,nan
734,nan
689,nan
1042,nan
1042,nan
1076,nan
1010,nan
1146,nan
1111,nan
1076,nan
1111,nan
1146,nan
1111,nan
568,nan
587,nan
568,nan
948,nan
439,nan
277,nan
317,nan
85,nan
82,nan
154,nan
29,nan
439,nan
734,nan
783,nan
919,nan
712,nan
734,nan
1111,nan
734,nan
398,nan
328,nan
67,nan
88,nan
439,nan
500,nan
469,nan
425,nan
469,nan
606,nan
398,nan
361,nan
160,nan
500,nan
259,nan
626,nan
759,nan
26,nan
306,nan
38,nan
0,nan
82,nan
250,nan
317,nan
296,nan
166,nan
219,nan
204,nan
550,nan
734,nan
454,nan
197,nan
568,nan
809,nan
606,nan
268,nan
204,nan
154,nan
47,nan
166,nan
500,nan
328,nan
646,nan
338,nan
306,nan
197,nan
517,nan
533,nan
361,nan
1260,nan
1042,nan
296,nan
469,nan
219,nan
454,nan
317,nan
227,nan
454,nan
160,nan
27,nan
190,nan
550,nan
130,nan
386,nan
21,nan
306,nan
204,nan
111,nan
125,nan
349,nan
411,nan
411,nan
286,nan
411,nan
386,nan
425,nan
386,nan
317,nan
361,nan
317,nan
469,nan
550,nan
568,nan
386,nan
439,nan
646,nan
190,nan
17,nan
154,nan
835,nan
143,nan
338,nan
517,nan
568,nan
734,nan
533,nan
485,nan
646,nan
862,nan
1221,nan
1672,nan
1010,nan
835,nan
568,nan
606,nan
184,nan
890,nan
1300,nan
587,nan
5,nan
26,nan
21,nan
166,nan
485,nan
398,nan
46,nan
306,nan
689,nan
277,nan
116,nan
41,nan
212,nan
184,nan
500,nan
111,nan
783,nan
568,nan
386,nan
338,nan
219,nan
227,nan
533,nan
212,nan
349,nan
328,nan
439,nan
550,nan
148,nan
454,nan
500,nan
411,nan
0,nan
17,nan
0,nan
107,nan
361,nan
14,nan
26,nan
425,nan
21,nan
18,nan
411,nan
626,nan
485,nan
517,nan
296,nan
250,nan
454,nan
349,nan
250,nan
296,nan
328,nan
317,nan
386,nan
361,nan
411,nan
646,nan
411,nan
454,nan
783,nan
439,nan
809,nan
712,nan
1182,nan
1620,nan
1836,nan
1384,nan
862,nan
306,nan
94,nan
398,nan
227,nan
166,nan
134,nan
34,nan
143,nan
439,nan
0,nan
227,nan
439,nan
361,nan
212,nan
469,nan
139,nan
107,nan
296,nan
82,nan
82,nan
76,nan
76,nan
0,nan
0,nan
37,nan
111,nan
102,nan
102,nan
154,nan
328,nan
587,nan
862,nan
500,nan
197,nan
91,nan
259,nan
235,nan
606,nan
204,nan
166,nan
204,nan
61,nan
286,nan
533,nan
190,nan
268,nan
14,nan
98,nan
98,nan
67,nan
250,nan
35,nan
0,nan
15,nan
21,nan
3,nan
0,nan
0,nan
47,nan
398,nan
178,nan
18,nan
49,nan
0,nan
67,nan
24,nan
61,nan
55,nan
17,nan
40,nan
61,nan
30,nan
116,nan
88,nan
24,nan
0,nan
5,Start
5,nan
27,nan
0,nan
55,nan
0,nan
79,nan
20,nan
23,nan
76,nan
32,nan
30,nan
12,nan
58,nan
64,nan
67,End
0,nan
328,nan
606,nan
485,nan
94,nan
0,nan
0,nan
0,nan
0,nan
259,nan
328,nan
277,nan
306,nan
277,nan
277,nan
296,nan
23,nan
0,nan
14,nan
23,nan
18,nan
21,nan
0,nan
0,nan
8,nan
29,nan
27,nan
79,nan
20,nan
0,nan
197,nan
49,nan
0,nan
12,nan
9,nan
0,nan
0,nan
0,nan
3,nan
79,nan
190,nan
70,nan
0,nan
0,nan
32,nan
43,nan
111,nan
166,nan
21,nan
5,nan
5,nan
18,nan
9,nan
20,nan
0,nan
18,nan
0,nan
6,nan
0,nan
107,nan
73,nan
41,nan
15,nan
11,nan
38,nan
0,nan
212,nan
317,nan
689,nan
0,nan
102,nan
21,nan
0,nan
0,nan
52,nan
44,nan
29,nan
49,nan
125,nan
125,nan
5,nan
0,nan
0,nan
0,nan
46,nan
646,nan
306,nan
29,nan
79,nan
0,nan
70,nan
58,nan
40,nan
148,nan
70,nan
178,nan
35,nan
20,nan
79,nan
17,nan
0,nan
18,nan
9,nan
116,nan
58,nan
0,nan
125,nan
30,nan
517,nan
398,nan
306,nan
178,nan
38,nan
250,nan
38,nan
0,nan
160,nan
3,nan
49,nan
26,nan
94,nan
172,nan
85,nan
111,nan
190,nan
386,nan
425,nan
306,nan
361,nan
102,nan
219,nan
212,nan
102,nan
17,nan
20,nan
11,nan
0,nan
0,nan
12,nan
349,nan
219,nan
85,nan
79,nan
20,nan
34,nan
18,nan
0,nan
0,nan
116,nan
11,nan
15,nan
3,nan
3,nan
5,nan
55,nan
172,nan
0,nan
37,nan
0,nan
76,nan
47,Start
6,nan
24,nan
23,nan
0,nan
30,nan
15,nan
20,nan
0,nan
6,nan
3,nan
0,nan
38,nan
14,nan
52,nan
0,nan
0,nan
148,End
40,nan
197,nan
134,nan
67,nan
23,nan
204,nan
386,nan
79,nan
0,nan
0,nan
0,nan
0,nan
0,nan
46,nan
0,nan
0,nan
134,nan
38,Start
0,nan
0,nan
26,nan
0,nan
52,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
18,nan
49,nan
17,nan
79,End
37,nan
277,nan
76,nan
67,nan
120,nan
587,nan
568,nan
454,nan
178,nan
373,nan
398,nan
517,nan
212,nan
190,nan
102,nan
0,nan
73,nan
43,nan
0,nan
0,nan
134,nan
17,Start
12,nan
0,nan
0,nan
41,nan
0,nan
0,nan
67,nan
12,nan
0,nan
0,nan
0,nan
38,nan
26,nan
20,End
55,nan
712,nan
27,nan
286,nan
783,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
120,nan
212,nan
0,nan
0,nan
154,nan
398,nan
626,nan
197,nan
29,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
91,nan
712,nan
386,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,Start
8,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
154,nan
0,nan
61,nan
17,nan
58,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
27,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
646,nan
9,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
58,nan
373,nan
219,nan
0,nan
0,nan
35,nan
0,nan
0,nan
70,nan
0,nan
61,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
55,nan
27,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
250,nan
26,nan
15,nan
0,nan
14,nan
0,nan
130,nan
12,nan
82,nan
0,nan
0,nan
0,nan
0,nan
0,nan
148,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
26,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
250,nan
0,nan
0,nan
0,nan
268,nan
0,nan
12,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
44,nan
0,nan
0,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
58,nan
0,nan
0,nan
0,nan
0,nan
0,nan
15,nan
0,nan
0,nan
24,nan
0,nan
0,nan
0,nan
9,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
317,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
70,nan
6,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
0,nan
34,nan
8,nan
0,nan
0,nan
0,nan
204,nan
17,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
184,nan
52,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,End
18,nan
587,nan
0,nan
517,nan
606,nan
398,nan
166,nan
5,nan
0,nan
0,nan
0,nan
190,nan
154,nan
49,nan
49,nan
0,nan
67,nan
0,nan
0,nan
6,nan
0,nan
0,nan
0,nan
0,nan
85,nan
107,nan
0,nan
20,nan
0,nan
44,nan
5,nan
134,nan
61,nan
43,nan
40,nan
76,nan
41,nan
125,nan
0,nan
12,nan
49,nan
0,nan
0,nan
160,nan
212,nan
667,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
23,nan
184,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
64,nan
0,nan
0,nan
0,nan
0,nan
0,nan
12,nan
139,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
111,nan
88,nan
0,nan
17,End
64,nan
835,nan
667,nan
759,nan
82,nan
485,nan
485,nan
5,nan
79,nan
587,nan
306,nan
349,nan
500,nan
15,nan
485,nan
734,nan
197,nan
361,nan
242,nan
8,nan
6,nan
21,nan
0,nan
0,nan
67,nan
204,nan
148,nan
14,nan
20,nan
12,nan
58,nan
21,nan
5,nan
143,nan
111,nan
130,nan
27,nan
14,nan
27,nan
29,nan
94,nan
20,nan
70,nan
98,nan
12,nan
130,nan
35,nan
49,nan
17,nan
44,nan
5,nan
46,nan
134,nan
277,nan
85,nan
26,nan
317,nan
27,nan
94,nan
24,nan
166,nan
286,nan
76,nan
76,nan
130,nan
646,nan
712,nan
568,nan
485,nan
550,nan
454,nan
667,nan
349,nan
783,nan
454,nan
52,nan
70,nan
79,nan
43,nan
107,nan
227,nan
70,nan
46,nan
35,nan
20,nan
11,nan
32,nan
3,nan
18,nan
8,nan
111,nan
338,nan
439,nan
107,nan
67,nan
178,nan
517,nan
130,nan
533,nan
1010,nan
1042,nan
734,nan
349,nan
160,nan
386,nan
568,nan
689,nan
646,nan
9,nan
0,nan
0,nan
948,nan
712,nan
517,nan
978,nan
734,nan
439,nan
1570,nan
568,nan
88,nan
184,nan
143,nan
24,nan
139,nan
0,nan
79,nan
197,nan
6,nan
689,nan
1010,nan
978,nan
667,nan
349,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
43,nan
712,nan
242,nan
55,nan
197,nan
49,nan
398,nan
550,nan
134,nan
23,nan
98,nan
0,nan
154,nan
52,nan
235,nan
134,nan
0,nan
259,nan
0,nan
0,nan
61,nan
94,nan
18,nan
26,nan
82,nan
47,nan
204,nan
8,nan
120,nan
139,nan
277,nan
250,nan
116,nan
197,nan
160,nan
70,nan
67,nan
47,nan
212,nan
82,nan
0,nan
469,nan
76,nan
0,nan
111,nan
61,nan
227,nan
120,nan
454,nan
862,nan
667,nan
425,nan
587,nan
978,nan
587,nan
52,nan
606,nan
835,nan
454,nan
242,nan
0,nan
130,nan
500,nan
242,nan
143,nan
500,nan
328,nan
250,nan
212,nan
21,nan
49,nan
0,nan
0,nan
111,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
116,nan
0,nan
0,nan
15,nan
9,nan
21,nan
44,nan
40,nan
8,nan
8,nan
3,nan
8,nan
14,nan
8,nan
0,End
32,nan
485,nan
3,nan
0,nan
3,nan
0,nan
0,nan
0,nan
454,nan
0,nan
11,nan
0,nan
38,nan
190,nan
533,nan
533,nan
328,nan
73,nan
139,nan
107,nan
120,nan
212,nan
160,nan
154,nan
268,nan
88,nan
17,nan
386,nan
102,nan
0,nan
0,nan
3,nan
0,nan
0,nan
0,nan
235,nan
98,nan
5,nan
15,nan
18,nan
15,Start
76,nan
0,nan
55,nan
23,nan
0,nan
23,nan
23,nan
20,nan
49,nan
24,nan
23,nan
30,nan
18,nan
34,nan
12,nan
14,nan
37,nan
15,nan
9,nan
73,End
27,nan
268,nan
646,nan
568,nan
1182,nan
978,nan
759,nan
646,nan
568,nan
0,nan
0,nan
130,nan
277,nan
0,nan
0,nan
0,nan
0,nan
0,nan
6,nan
0,nan
0,nan
102,nan
0,nan
73,nan
107,nan
20,nan
52,Start
23,nan
5,nan
35,nan
32,nan
41,nan
0,nan
0,nan
0,nan
0,nan
143,nan
30,nan
5,nan
0,nan
3,nan
0,nan
0,nan
8,nan
0,nan
79,nan
0,nan
46,nan
12,nan
3,nan
0,nan
18,nan
14,nan
3,nan
12,nan
43,nan
172,End
34,nan
27,nan
190,nan
809,nan
500,nan
0,nan
386,nan
361,nan
533,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,Start
0,nan
0,nan
20,nan
0,nan
111,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
32,nan
14,nan
23,nan
0,nan
0,End
130,nan
469,nan
425,nan
9,nan
0,nan
0,nan
250,nan
0,nan
154,nan
454,nan
0,nan
23,nan
0,nan
76,nan
0,nan
0,nan
3,nan
0,nan
5,nan
204,nan
277,nan
626,nan
978,nan
1341,nan
978,nan
978,nan
568,nan
361,nan
338,nan
373,nan
227,nan
398,nan
500,nan
235,nan
235,nan
184,nan
277,nan
277,nan
197,nan
550,nan
338,nan
190,nan
242,nan
61,nan
64,nan
338,nan
235,nan
373,nan
268,nan
190,nan
197,nan
235,nan
338,nan
533,nan
148,nan
64,nan
338,nan
361,nan
277,nan
143,nan
306,nan
317,nan
454,nan
306,nan
386,nan
317,nan
227,nan
242,nan
178,nan
259,nan
61,nan
212,nan
70,nan
485,nan
160,nan
317,nan
79,nan
306,nan
398,nan
317,nan
204,nan
143,nan
130,nan
212,nan
361,nan
235,nan
361,nan
517,nan
550,nan
398,nan
485,nan
338,nan
197,nan
120,nan
411,nan
439,nan
328,nan
178,nan
398,nan
606,nan
235,nan
219,nan
70,nan
116,nan
73,nan
143,nan
190,nan
268,nan
242,nan
338,nan
349,nan
227,nan
178,nan
386,nan
227,nan
328,nan
398,nan
568,nan
783,nan
306,nan
250,nan
500,nan
250,nan
98,nan
204,nan
91,nan
500,nan
689,nan
1300,nan
587,nan
116,nan
0,nan
0,nan
21,nan
0,nan
268,nan
0,nan
55,nan
49,nan
98,nan
0,nan
21,nan
9,nan
20,nan
0,nan
14,nan
8,nan
148,nan
41,nan
5,nan
98,nan
3,nan
73,Start
0,nan
0,nan
8,nan
0,nan
5,nan
20,nan
91,nan
3,nan
0,nan
32,nan
67,nan
148,nan
0,nan
12,nan
0,nan
0,nan
8,nan
0,nan
79,nan
227,nan
0,nan
15,nan
43,nan
0,nan
0,nan
88,nan
0,nan
11,nan
30,nan
3,nan
29,nan
64,End
3,nan
550,nan
398,nan
587,nan
242,nan
268,nan
24,nan
30,nan
30,nan
439,nan
88,nan
190,nan
398,nan
0,nan
0,nan
0,nan
184,nan
0,nan
23,nan
0,Start
0,nan
64,nan
0,nan
0,nan
64,nan
40,nan
0,nan
3,nan
0,nan
52,nan
0,nan
0,nan
88,nan
0,nan
0,nan
67,nan
11,nan
12,nan
17,nan
43,nan
3,nan
0,nan
0,nan
46,nan
0,nan
0,nan
6,nan
14,nan
148,nan
0,nan
0,nan
11,nan
0,nan
32,nan
0,nan
3,nan
0,nan
6,nan
0,nan
0,nan
41,nan
0,nan
11,nan
0,nan
23,End
190,nan
102,nan
178,nan
94,nan
219,nan
268,nan
454,nan
46,nan
190,nan
219,nan
85,nan
500,nan
227,nan
5,nan
17,nan
0,nan
9,nan
116,nan
411,nan
268,nan
425,nan
67,nan
250,nan
439,nan
76,nan
0,nan
46,nan
0,nan
12,nan
52,nan
102,nan
190,nan
0,nan
0,nan
14,nan
373,nan
11,nan
0,nan
37,nan
0,nan
0,nan
0,nan
0,nan
21,nan
0,nan
70,nan
259,nan
0,nan
8,nan
0,nan
0,nan
24,Start
26,nan
0,nan
0,nan
0,nan
0,nan
76,nan
29,nan
70,nan
0,nan
0,nan
0,nan
20,nan
38,nan
61,nan
0,nan
14,nan
5,nan
0,End
116,nan
425,nan
0,nan
9,nan
0,nan
12,nan
0,nan
0,nan
120,nan
8,nan
26,nan
0,nan
219,nan
120,nan
0,nan
32,nan
3,nan
37,Start
5,nan
3,nan
21,nan
0,nan
0,nan
8,nan
0,nan
26,nan
15,nan
3,nan
3,nan
0,nan
0,nan
21,nan
23,nan
34,nan
0,nan
0,nan
61,nan
52,nan
0,nan
0,nan
26,nan
24,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
79,nan
0,nan
11,nan
82,nan
30,nan
3,nan
64,nan
24,nan
29,nan
0,nan
0,nan
0,nan
130,nan
43,nan
58,nan
0,nan
26,nan
0,nan
0,End
0,nan
759,nan
2080,nan
398,nan
587,nan
34,nan
646,nan
361,nan
0,nan
0,nan
0,nan
102,nan
0,nan
0,nan
0,Start
0,nan
0,nan
0,nan
0,nan
0,nan
91,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
21,nan
125,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
30,nan
277,nan
98,nan
61,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
76,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
0,nan
0,nan
0,nan
11,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
5,nan
14,nan
0,nan
0,nan
0,nan
0,nan
5,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
0,nan
8,nan
0,nan
88,nan
148,nan
8,nan
0,nan
